product_id,product_name,category,price,cost,inventory_count,supplier,launch_date,rating,description
PROD0073,Product 73,Sports,70.18,248.41,761,Supplier C,2023-12-27,4.5,High quality electronics product
PROD0074,Product 74,Home & Garden,125.59,112.1,547,Supplier E,2025-06-03,4.9,High quality electronics product
PROD0075,Product 75,Automotive,91.11,15.1,750,Supplier D,2024-01-17,4.1,High quality automotive product
PROD0076,Product 76,Automotive,101.3,250.04,147,Supplier D,2025-04-20,2.7,High quality clothing product
PROD0077,Product 77,Automotive,420.37,106.83,466,Supplier E,2024-10-23,2.7,High quality electronics product
PROD0078,Product 78,Books,172.75,233.28,738,Supplier E,2024-09-28,4.0,High quality electronics product
PROD0079,Product 79,Electronics,162.61,112.01,243,Supplier D,2025-04-26,2.0,High quality books product
PROD0080,Product 80,Sports,121.42,259.02,490,Supplier D,2023-05-29,1.4,High quality electronics product
PROD0081,Product 81,Home & Garden,307.87,69.76,848,Supplier D,2023-11-23,2.4,High quality books product
PROD0082,Product 82,Books,195.86,292.49,957,Supplier D,2023-05-14,2.1,High quality clothing product
PROD0083,Product 83,Books,374.68,235.03,506,Supplier B,2024-06-06,2.2,High quality clothing product
PROD0084,Product 84,Sports,110.73,38.7,364,Supplier C,2023-12-21,1.9,High quality sports product
PROD0085,Product 85,Sports,396.02,171.9,481,Supplier C,2024-04-09,1.2,High quality sports product
PROD0086,Product 86,Clothing,305.82,295.68,200,Supplier E,2024-10-05,1.1,High quality books product
PROD0087,Product 87,Books,65.99,143.96,153,Supplier A,2023-02-12,5.0,High quality electronics product
PROD0088,Product 88,Home & Garden,213.11,58.72,449,Supplier E,2023-11-22,2.7,High quality electronics product
PROD0089,Product 89,Clothing,433.12,148.01,500,Supplier B,2024-01-14,2.5,High quality electronics product
PROD0090,Product 90,Automotive,462.25,156.18,72,Supplier E,2025-09-06,3.7,High quality sports product
PROD0091,Product 91,Home & Garden,238.19,223.8,712,Supplier D,2024-10-09,1.9,High quality automotive product
PROD0092,Product 92,Electronics,245.61,211.16,295,Supplier A,2024-12-05,4.8,High quality sports product
PROD0093,Product 93,Books,460.04,123.75,16,Supplier B,2024-04-25,4.1,High quality electronics product
PROD0094,Product 94,Automotive,297.66,69.32,640,Supplier D,2025-03-24,1.4,High quality electronics product
PROD0095,Product 95,Electronics,26.09,195.29,216,Supplier D,2023-04-28,2.7,High quality clothing product
PROD0096,Product 96,Electronics,457.25,129.4,60,Supplier D,2022-10-27,4.5,High quality clothing product
PROD0097,Product 97,Clothing,131.63,44.02,938,Supplier A,2023-05-09,4.8,High quality electronics product
PROD0098,Product 98,Books,293.04,270.67,615,Supplier D,2024-05-05,2.9,High quality home & garden product
PROD0099,Product 99,Automotive,91.1,208.91,41,Supplier B,2023-07-26,3.5,High quality electronics product
PROD0100,Product 100,Automotive,26.6,206.54,24,Supplier C,2025-08-16,1.7,High quality electronics product
